Eigvals	61
6.10324496811	3.47467539777	1.89007956941	1.29542427662	1.02095609862	0.764630257694	0.498370749884	0.400305541487	0.2585843544	0.243599661665	0.216992622922	0.19556378219	0.17803678667	0.127377416396	0.1139793258	0.0916788296666	0.0764114801025	0.0728855509547	0.0688925942065	0.0449779187936	0.0400872014229	0.0378498560847	0.0294590851468	0.0265352073993	0.0168669791348	0.0126948645298	0.0103234218177	0.00759782355392	0.00627420214143	0.00442806086956	0.00107162105211	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Proportion explained	61
0.352180949565	0.200502271728	0.10906493529	0.0747510142904	0.0589131339404	0.0441221369333	0.0287579287488	0.0230991851799	0.01492132201	0.0140566470143	0.012521317494	0.0112847901194	0.0102734143746	0.00735017186656	0.00657704997929	0.00529022470107	0.00440923930807	0.00420577949581	0.00397537037632	0.0025954006816	0.00231318728583	0.00218408376634	0.00169990367985	0.00153118457273	0.000973290234791	0.000732543010818	0.000595701551798	0.000438423941334	0.000362045842741	0.000255516317946	6.18366986213e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Species	0	0

Site	61	61
SAMPLE_112509	-0.261408391915	-0.153314035395	0.164587231655	-0.041150316589	0.0908755321236	-0.0672865949761	-0.10632878634	0.101457613401	-0.00530176478512	0.0314109747118	-0.0980318639239	0.00717808647734	-0.0746807186115	0.106209799324	-0.0206637143739	0.00721261141508	0.00568955511035	-0.0152084268088	-0.0358374021593	0.0282665039612	0.0515139822471	-0.0170313951549	-0.01225582153	-0.00882350071092	-0.0137800171985	-0.00359275273884	0.020646998752	0.00233950549557	0.00395943979578	0.00686549165279	0.00126391274551	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112508	0.0492408563588	-0.0156574816963	-0.179990115785	-0.207817946049	-0.121933195664	-0.0584322962053	-0.0013294554002	-0.0221360499563	-0.0345681519987	-0.0956686822476	-0.0114616506489	0.0694737962443	-0.0191697814507	-0.0318441379247	-0.0213577177164	0.00935315826902	-0.0130152169372	-0.039117391494	0.0443430505307	0.0304036265388	-0.039338792757	-0.00507170311914	0.0102086408284	-0.0134383317509	0.0254924515618	0.0248453407857	0.00871678479148	-0.0115266195252	-0.00785583152478	0.0032276135025	1.44485714595e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112525	-0.0933643159303	-0.24219093757	0.199289270807	0.0445446017829	0.0683484924248	-0.203824161556	0.118017936008	-0.0619463028199	0.0296939076668	0.0298246960332	0.0505340734564	0.0631160463311	0.0155891586579	0.0164736935719	-0.0221788503317	-0.0122660117728	-0.0636535046818	0.0198966585818	-0.00858142707868	-0.0189640141061	-0.0175598452855	0.0250332502452	0.0194029088132	-0.0252005678433	0.0381832306579	0.0052185279729	0.00745130336554	-0.0151467283511	-0.000470049828497	0.00451481215936	0.00137056244079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112524	-0.110677109379	-0.277311171255	0.139120985277	0.0630851311844	0.0546638398581	-0.252834781264	0.0179803763088	-0.0128054899029	-0.0114528862489	0.0514791926837	0.0196478430218	0.0762241575865	-0.00564627893873	0.0140080264459	0.0195061571555	0.0504443832284	-0.0223564106485	-0.0176697141731	-0.0403670385221	-0.0709707406608	0.0310120071653	0.0147351852156	-0.00401844970576	0.0147374524936	-0.0277687477673	-0.0102605765664	-0.0209776278695	-0.000563616052925	0.00041534243042	0.00181000031568	0.00285531453415	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112522	-0.564121690462	-0.189691507678	-0.145705255821	-0.133929530372	-0.0793118319805	0.0166487875935	0.128157751702	0.0295971389764	-0.0511520290835	0.0581817837208	-0.0868566561571	-0.018109624391	0.050097536716	0.0137506839904	-0.0171538872884	-0.00561019211614	-0.111783980292	-0.0471202992231	0.00458706098445	-0.0271044089623	-0.0236821921511	-0.00460068752392	0.0109363196219	-0.00526289651708	-0.00183427353783	0.00254901884054	0.0137109045591	0.00211864416156	-0.0111908949265	0.00785993535819	-0.00100910515094	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112521	-0.400863192147	-0.155202551039	0.350389432352	0.069935289178	0.142274455969	0.0715490115933	-0.0174574106268	0.133158427502	0.000241665773332	0.0750005504585	-0.0238213775138	-0.0978499707623	-0.0872368387701	-0.0926982633331	0.0399202373975	-0.0274159677718	-0.0668020065249	-0.0156890715546	0.0423072377148	0.00982190031142	-0.00105391768695	0.00256428760286	-0.0096072149993	0.00670489806657	0.00359201115412	0.00505186858007	-0.00785243863765	0.00779461386409	-0.00390926401783	-0.00187603218578	-0.000381900695865	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112520	-0.19146884947	-0.221501833392	-0.0435584608884	0.0353674936494	-0.0192542617671	-0.260569738194	0.0639163380262	-0.0289947529541	9.42276015263e-05	-0.0607423521097	0.0253158069056	0.137163311587	0.0174664572211	0.0132961914859	-0.0034832749007	0.0412057985553	0.0213242547488	0.0229279392015	0.0732123662239	0.0447026571208	0.00553331081044	0.0198288514464	-0.0471456390086	0.00763272452558	0.00180343270236	0.0135096001981	-0.00803217132857	0.00849879903521	0.0100703884374	0.00689213751406	0.000204347088041	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112501	0.234923174368	-0.0152832481412	-0.0597893300118	-0.0924482244055	-0.0840459682605	-0.0489799385138	0.0361190801586	0.0695996908493	-0.0515605696829	-0.0468732046395	-0.00508303555339	-0.0341168958933	-0.00138535865836	-0.00754014404183	-0.00785194530138	0.0427941351307	-0.0112442606335	-0.02129988646	-0.0606532320092	0.0130427732039	0.037936171547	-0.0103749793189	0.0361811890723	0.00182417253138	-0.0147739283502	0.026164942738	0.0174321502421	0.0154339697975	0.0267466521971	0.0151707974042	-0.00160874397702	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112500	0.528733442434	-0.033715952753	0.00980029576993	-0.111310682602	0.0109389859363	0.0721760238073	0.119843531568	0.0137327033499	0.00727312047457	-0.0040959588649	-0.0319933953906	-0.043896056874	-0.0186784150687	0.021661002948	0.0250906262742	0.0192215448183	-0.00555242467012	0.0333080327354	0.0371600192668	0.0197149163393	-0.0284604958666	0.0349291434843	0.0340888791163	0.00912593059515	-0.0149848101478	0.00114762193596	0.0206124842529	-0.0211054728722	0.0148662871327	-0.0225149508281	0.00948124518511	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112503	0.107528506574	-0.0678167312672	-0.0676957021483	0.0884769715718	-0.00706194784714	0.0227616500625	-0.124826241494	0.0106849898558	-0.04013493577	-0.0565452942225	0.0634030975331	0.0849918918225	0.0293091511256	0.0597959061984	-0.0284116761543	-0.098545492538	-0.0359852071555	-0.04234778451	-0.0338702938247	-0.00206527456825	-0.0225865051237	-0.0547204859941	0.00496711437815	0.0208480083006	-0.0238426143076	-0.000277706948796	-0.0213094291921	-0.00862329682881	0.00346202275223	-0.00604673620777	0.00413743297563	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
